Statistic,Hospital,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Total,ALL,1114,1121,1137,1103,1077,1120,1077,1185,1012,1059
Deaths,ALL,34,39,29,38,43,31,25,25,36,33
% Deaths,ALL,0.03052064631956912,0.03479036574487065,0.025505716798592787,0.03445149592021759,0.039925719591457756,0.027678571428571427,0.02321262766945218,0.02109704641350211,0.03557312252964427,0.031161473087818695
Sepsis,ALL,39,33,33,39,22,19,19,20,16,27
% Sepsis,ALL,0.03535811423390753,0.029596412556053813,0.029177718832891247,0.03561643835616438,0.020676691729323307,0.017179023508137433,0.017823639774859287,0.017035775127768313,0.015920398009950248,0.025738798856053385
ECMO,ALL,25,20,18,21,29,19,33,22,27,37
% ECMO,ALL,0.02244165170556553,0.01784121320249777,0.0158311345646438,0.019038984587488667,0.02692664809656453,0.016964285714285713,0.03064066852367688,0.018565400843881856,0.0266798418972332,0.03493862134088763
Wound disruption,ALL,29,13,22,17,11,20,15,21,18,27
% Wound disruption,ALL,0.026032315978456014,0.01159678858162355,0.019349164467897976,0.015412511332728921,0.01021355617455896,0.017857142857142856,0.013927576601671309,0.017721518987341773,0.017786561264822136,0.025495750708215296
Median LOS,ALL,7.0,7.0,7.0,8.0,8.0,7.0,7.0,7.0,6.0,7.0
Heart billing,ALL,311322847.0,343814358.0,357764612.0,409862292.0,471512559.0,435467203.0,474388924.0,504159740.0,444928083.0,552426228.0
Total billing,ALL,12332836011.0,13530764079.0,14396127282.0,15243803008.0,16202954972.0,17260932954.0,18513230581.0,20467806930.0,22179350408.0,23560465989.0
Percent heart billing,ALL,,,,,,,,,,
,,,,,,,,,,,,,
Total,Florida Hospital for Children,0,0,0,0,0,46,71,77,62,91
Deaths,Florida Hospital for Children,0,0,0,0,0,1,3,1,4,1
% Deaths,Florida Hospital for Children,,,,,,0.021739130434782608,0.04225352112676056,0.012987012987012988,0.06451612903225806,0.01098901098901099
Sepsis,Florida Hospital for Children,0,0,0,0,0,1,0,1,0,0
% Sepsis,Florida Hospital for Children,,,,,,0.021739130434782608,0.0,0.012987012987012988,0.0,0.0
ECMO,Florida Hospital for Children,0,0,0,0,0,0,2,1,2,0
% ECMO,Florida Hospital for Children,,,,,,0.0,0.028169014084507043,0.012987012987012988,0.03225806451612903,0.0
Wound disruption,Florida Hospital for Children,0,0,0,0,0,0,1,2,0,2
% Wound disruption,Florida Hospital for Children,,,,,,0.0,0.014084507042253521,0.025974025974025976,0.0,0.02197802197802198
Median LOS,Florida Hospital for Children,nan,nan,nan,nan,nan,3.5,5.0,6.0,5.0,5.0
Heart billing,Florida Hospital for Children,0.0,0.0,0.0,0.0,0.0,9451154.0,20314175.0,27416057.0,22187219.0,28175009.0
Total billing,Florida Hospital for Children,2265649318.0,2607005125.0,3023882513.0,3275159080.0,3845884205.0,4270699783.0,4623358509.0,4982082590.0,5550772117.0,6007677951.0
Percent heart billing,Florida Hospital for Children,,,,,,,,,,
,,,,,,,,,,,,,
Total,Holtz ChildrenÂs at UM-Jackson Memorial,105,97,87,73,68,62,61,50,66,48
Deaths,Holtz ChildrenÂs at UM-Jackson Memorial,4,7,5,2,2,2,0,4,4,1
% Deaths,Holtz ChildrenÂs at UM-Jackson Memorial,0.0380952380952381,0.07216494845360824,0.05747126436781609,0.0273972602739726,0.029411764705882353,0.03225806451612903,0.0,0.08,0.06060606060606061,0.020833333333333332
Sepsis,Holtz ChildrenÂs at UM-Jackson Memorial,5,5,2,3,1,0,3,2,2,2
